quote_date,expiration,dte,tau,strike,underlying_price,moneyness,option_type,bid,ask,mid_price,last_price,spread_pct,implied_volatility,iv_source,volume,open_interest,contract_symbol
2026-07-11,2026-07-31,20.0,0.05475701574264202,255.0,315.32000732421875,0.8087022519246727,call,59.8,62.95,61.375,60.17,0.05132382892057036,0.5759319750976561,provided,4.0,31,AAPL260731C00255000
2026-07-11,2026-07-31,20.0,0.05475701574264202,260.0,315.32000732421875,0.8245591588251565,call,54.9,57.75,56.325,55.8,0.05059920106524636,0.5275926147460939,provided,147.0,127,AAPL260731C00260000
2026-07-11,2026-07-31,20.0,0.05475701574264202,265.0,315.32000732421875,0.8404160657256403,call,49.8,52.85,51.325,50.03,0.05942523136872877,0.6174354663085939,provided,3.0,44,AAPL260731C00265000
2026-07-11,2026-07-31,20.0,0.05475701574264202,270.0,315.32000732421875,0.856272972626124,call,44.9,47.95,46.425,47.3,0.06569736133548744,0.5753216296386718,provided,90.0,108,AAPL260731C00270000
2026-07-11,2026-07-31,20.0,0.05475701574264202,275.0,315.32000732421875,0.8721298795266078,call,40.15,43.1,41.625,42.69,0.07087087087087093,0.5356491748046875,provided,225.0,328,AAPL260731C00275000
2026-07-11,2026-07-31,20.0,0.05475701574264202,280.0,315.32000732421875,0.8879867864270916,call,35.35,37.25,36.3,37.78,0.05234159779614322,0.4322566540527344,provided,238.0,909,AAPL260731C00280000
2026-07-11,2026-07-31,20.0,0.05475701574264202,285.0,315.32000732421875,0.9038436933275754,call,31.15,33.05,32.099999999999994,33.0,0.05919003115264794,0.4331111376953125,provided,30.0,718,AAPL260731C00285000
2026-07-11,2026-07-31,20.0,0.05475701574264202,290.0,315.32000732421875,0.9197006002280592,call,26.65,28.55,27.6,28.93,0.068840579710145,0.4083921466064453,provided,48.0,1118,AAPL260731C00290000
2026-07-11,2026-07-31,20.0,0.05475701574264202,295.0,315.32000732421875,0.9355575071285429,call,22.5,23.6,23.05,23.05,0.04772234273318878,0.3577945080566406,provided,47.0,1231,AAPL260731C00295000
2026-07-11,2026-07-31,20.0,0.05475701574264202,300.0,315.32000732421875,0.9514144140290267,call,18.5,19.4,18.95,18.94,0.047493403693931326,0.3367986242675781,provided,243.0,3254,AAPL260731C00300000
2026-07-11,2026-07-31,20.0,0.05475701574264202,305.0,315.32000732421875,0.9672713209295105,call,14.8,15.6,15.2,15.32,0.052631578947368356,0.3223944714355468,provided,1297.0,4454,AAPL260731C00305000
2026-07-11,2026-07-31,20.0,0.05475701574264202,310.0,315.32000732421875,0.9831282278299943,call,11.7,12.6,12.149999999999999,11.9,0.07407407407407411,0.32459171508789053,provided,468.0,5415,AAPL260731C00310000
2026-07-11,2026-07-31,20.0,0.05475701574264202,315.0,315.32000732421875,0.9989851347304781,call,9.0,9.25,9.125,9.04,0.0273972602739726,0.3013985876464844,provided,754.0,2591,AAPL260731C00315000
2026-07-11,2026-07-31,20.0,0.05475701574264202,320.0,315.32000732421875,1.0148420416309618,call,6.55,6.8,6.675,6.6,0.03745318352059925,0.29431858032226554,provided,1366.0,12756,AAPL260731C00320000
2026-07-11,2026-07-31,20.0,0.05475701574264202,325.0,315.32000732421875,1.0306989485314457,call,4.7,4.9,4.800000000000001,4.75,0.0416666666666667,0.2910837493896483,provided,3734.0,3231,AAPL260731C00325000
2026-07-11,2026-07-31,20.0,0.05475701574264202,330.0,315.32000732421875,1.0465558554319294,call,3.2,3.4,3.3,3.25,0.06060606060606053,0.28754374572753894,provided,520.0,2289,AAPL260731C00330000
2026-07-11,2026-07-31,20.0,0.05475701574264202,335.0,315.32000732421875,1.062412762332413,call,2.13,2.33,2.23,2.33,0.0896860986547086,0.2868723657226562,provided,1263.0,881,AAPL260731C00335000
2026-07-11,2026-07-31,20.0,0.05475701574264202,340.0,315.32000732421875,1.078269669232897,call,1.45,1.62,1.5350000000000001,1.44,0.11074918566775253,0.2902903002929687,provided,236.0,1178,AAPL260731C00340000
2026-07-11,2026-07-31,20.0,0.05475701574264202,345.0,315.32000732421875,1.0941265761333807,call,0.91,1.16,1.035,0.97,0.24154589371980667,0.29724823852539056,provided,139.0,506,AAPL260731C00345000
2026-07-11,2026-07-31,20.0,0.05475701574264202,350.0,315.32000732421875,1.1099834830338646,call,0.62,0.66,0.64,0.63,0.06250000000000006,0.28833719482421866,provided,737.0,988,AAPL260731C00350000
2026-07-11,2026-07-31,20.0,0.05475701574264202,355.0,315.32000732421875,1.1258403899343483,call,0.36,0.51,0.435,0.42,0.34482758620689663,0.3012765185546875,provided,864.0,254,AAPL260731C00355000
2026-07-11,2026-07-31,20.0,0.05475701574264202,390.0,315.32000732421875,1.2368387382377348,call,0.0,0.33,0.08,0.08,,0.446294599609375,provided,37.0,38,AAPL260731C00390000
2026-07-11,2026-07-31,20.0,0.05475701574264202,400.0,315.32000732421875,1.2685525520387022,call,0.0,0.56,0.02,0.02,,0.5339402075195312,provided,6.0,464,AAPL260731C00400000
2026-07-11,2026-08-07,27.0,0.07392197125256673,225.0,315.32000732421875,0.71356081052177,call,89.25,92.95,91.1,58.03,0.04061470911086721,0.6884796777343751,provided,2.0,3,AAPL260807C00225000
2026-07-11,2026-08-07,27.0,0.07392197125256673,230.0,315.32000732421875,0.7294177174222538,call,84.95,88.0,86.475,84.3,0.03527030933795892,0.7023955541992188,provided,1.0,2,AAPL260807C00230000
2026-07-11,2026-08-07,27.0,0.07392197125256673,235.0,315.32000732421875,0.7452746243227376,call,79.35,83.1,81.225,82.52,0.046168051708217916,0.6306189282226562,provided,1.0,5,AAPL260807C00235000
2026-07-11,2026-08-07,27.0,0.07392197125256673,240.0,315.32000732421875,0.7611315312232214,call,74.9,78.1,76.5,74.9,0.041830065359476976,0.6264685791015626,provided,1.0,29,AAPL260807C00240000
2026-07-11,2026-08-07,27.0,0.07392197125256673,245.0,315.32000732421875,0.7769884381237052,call,69.85,73.2,71.525,69.2,0.046836770360014095,0.5903361279296876,provided,3.0,7,AAPL260807C00245000
2026-07-11,2026-08-07,27.0,0.07392197125256673,250.0,315.32000732421875,0.7928453450241889,call,64.7,68.2,66.45,66.71,0.0526711813393529,0.5441940112304688,provided,138.0,41,AAPL260807C00250000
2026-07-11,2026-08-07,27.0,0.07392197125256673,255.0,315.32000732421875,0.8087022519246727,call,60.25,63.0,61.625,61.82,0.04462474645030426,0.523442265625,provided,138.0,19,AAPL260807C00255000
2026-07-11,2026-08-07,27.0,0.07392197125256673,260.0,315.32000732421875,0.8245591588251565,call,55.05,58.1,56.575,57.75,0.05391073795846229,0.5933878552246095,provided,144.0,148,AAPL260807C00260000
2026-07-11,2026-08-07,27.0,0.07392197125256673,265.0,315.32000732421875,0.8404160657256403,call,50.2,53.0,51.6,52.88,0.05426356589147281,0.543949873046875,provided,144.0,60,AAPL260807C00265000
2026-07-11,2026-08-07,27.0,0.07392197125256673,270.0,315.32000732421875,0.856272972626124,call,45.3,48.35,46.825,46.29,0.06513614522156976,0.5210008837890624,provided,1.0,87,AAPL260807C00270000
2026-07-11,2026-08-07,27.0,0.07392197125256673,275.0,315.32000732421875,0.8721298795266078,call,40.5,43.6,42.05,43.27,0.07372175980975033,0.49023947265625006,provided,26.0,202,AAPL260807C00275000
2026-07-11,2026-08-07,27.0,0.07392197125256673,280.0,315.32000732421875,0.8879867864270916,call,35.95,38.9,37.425,36.1,0.07882431529726108,0.4600884069824219,provided,6.0,367,AAPL260807C00280000
2026-07-11,2026-08-07,27.0,0.07392197125256673,285.0,315.32000732421875,0.9038436933275754,call,31.4,34.15,32.775,31.96,0.08390541571319604,0.4255428540039063,provided,2.0,221,AAPL260807C00285000
2026-07-11,2026-08-07,27.0,0.07392197125256673,290.0,315.32000732421875,0.9197006002280592,call,27.35,28.7,28.025,27.88,0.04817127564674391,0.3601138208007812,provided,20.0,233,AAPL260807C00290000
2026-07-11,2026-08-07,27.0,0.07392197125256673,295.0,315.32000732421875,0.9355575071285429,call,22.8,25.45,24.125,25.02,0.10984455958549216,0.38007211730957036,provided,72.0,659,AAPL260807C00295000
2026-07-11,2026-08-07,27.0,0.07392197125256673,300.0,315.32000732421875,0.9514144140290267,call,19.35,20.4,19.875,19.83,0.05283018867924514,0.32660585510253903,provided,129.0,488,AAPL260807C00300000
2026-07-11,2026-08-07,27.0,0.07392197125256673,305.0,315.32000732421875,0.9672713209295105,call,15.1,16.95,16.025,16.82,0.11544461778471138,0.3219672296142577,provided,150.0,751,AAPL260807C00305000
2026-07-11,2026-08-07,27.0,0.07392197125256673,310.0,315.32000732421875,0.9831282278299943,call,12.4,13.35,12.875,13.9,0.07378640776699023,0.3032906585693359,provided,142.0,1191,AAPL260807C00310000
2026-07-11,2026-08-07,27.0,0.07392197125256673,315.0,315.32000732421875,0.9989851347304781,call,10.0,10.35,10.175,10.7,0.03439803439803436,0.29264013031005853,provided,346.0,735,AAPL260807C00315000
2026-07-11,2026-08-07,27.0,0.07392197125256673,320.0,315.32000732421875,1.0148420416309618,call,7.6,7.95,7.775,7.7,0.04501607717041807,0.28833719482421866,provided,1164.0,1146,AAPL260807C00320000
2026-07-11,2026-08-07,27.0,0.07392197125256673,325.0,315.32000732421875,1.0306989485314457,call,5.6,5.95,5.775,5.75,0.0606060606060607,0.28436994934082027,provided,485.0,4075,AAPL260807C00325000
2026-07-11,2026-08-07,27.0,0.07392197125256673,330.0,315.32000732421875,1.0465558554319294,call,4.1,4.45,4.275,4.2,0.08187134502923989,0.2846751220703124,provided,845.0,3530,AAPL260807C00330000
2026-07-11,2026-08-07,27.0,0.07392197125256673,335.0,315.32000732421875,1.062412762332413,call,2.85,3.1,2.975,2.84,0.08403361344537814,0.2786937365722656,provided,200.0,3750,AAPL260807C00335000
2026-07-11,2026-08-07,27.0,0.07392197125256673,340.0,315.32000732421875,1.078269669232897,call,1.96,2.29,2.125,2.35,0.15529411764705886,0.2825999475097656,provided,53.0,614,AAPL260807C00340000
2026-07-11,2026-08-07,27.0,0.07392197125256673,345.0,315.32000732421875,1.0941265761333807,call,1.36,1.5,1.4300000000000002,1.49,0.09790209790209782,0.27698476928710936,provided,86.0,1027,AAPL260807C00345000
2026-07-11,2026-08-07,27.0,0.07392197125256673,350.0,315.32000732421875,1.1099834830338646,call,0.92,1.09,1.0050000000000001,1.07,0.1691542288557214,0.28174546386718746,provided,280.0,456,AAPL260807C00350000
2026-07-11,2026-08-07,27.0,0.07392197125256673,355.0,315.32000732421875,1.1258403899343483,call,0.58,0.75,0.665,0.75,0.25563909774436094,0.28321029296874994,provided,13.0,206,AAPL260807C00355000
2026-07-11,2026-08-14,34.0,0.09308692676249145,235.0,315.32000732421875,0.7452746243227376,call,79.55,83.15,81.35,80.65,0.04425322679778745,0.5788616333007812,provided,1.0,25,AAPL260814C00235000
2026-07-11,2026-08-14,34.0,0.09308692676249145,250.0,315.32000732421875,0.7928453450241889,call,65.2,68.05,66.625,61.95,0.0427767354596622,0.5025684509277344,provided,1.0,3,AAPL260814C00250000
2026-07-11,2026-08-14,34.0,0.09308692676249145,255.0,315.32000732421875,0.8087022519246727,call,60.2,63.15,61.675,53.77,0.04783137413862985,0.5726361096191408,provided,1.0,1,AAPL260814C00255000
2026-07-11,2026-08-14,34.0,0.09308692676249145,260.0,315.32000732421875,0.8245591588251565,call,55.2,58.25,56.725,53.9,0.05376817981489638,0.5390671093750001,provided,2.0,2,AAPL260814C00260000
2026-07-11,2026-08-14,34.0,0.09308692676249145,265.0,315.32000732421875,0.8404160657256403,call,50.5,53.4,51.95,50.8,0.05582290664100093,0.507817421875,provided,5.0,31,AAPL260814C00265000
2026-07-11,2026-08-14,34.0,0.09308692676249145,270.0,315.32000732421875,0.856272972626124,call,45.6,48.6,47.1,46.68,0.06369426751592357,0.4782156671142578,provided,1.0,60,AAPL260814C00270000
2026-07-11,2026-08-14,34.0,0.09308692676249145,275.0,315.32000732421875,0.8721298795266078,call,40.9,43.85,42.375,38.71,0.06961651917404137,0.44977356872558594,provided,2.0,15,AAPL260814C00275000
2026-07-11,2026-08-14,34.0,0.09308692676249145,280.0,315.32000732421875,0.8879867864270916,call,36.35,38.3,37.325,32.27,0.05224380442062949,0.38544315734863277,provided,1.0,15,AAPL260814C00280000
2026-07-11,2026-08-14,34.0,0.09308692676249145,285.0,315.32000732421875,0.9038436933275754,call,31.85,34.65,33.25,32.65,0.08421052631578939,0.3998473101806641,provided,7.0,10,AAPL260814C00285000
2026-07-11,2026-08-14,34.0,0.09308692676249145,290.0,315.32000732421875,0.9197006002280592,call,27.55,30.3,28.925,29.6,0.0950734658599827,0.379889013671875,provided,2.0,22,AAPL260814C00290000
2026-07-11,2026-08-14,34.0,0.09308692676249145,295.0,315.32000732421875,0.9355575071285429,call,23.4,26.15,24.775,22.9,0.11099899091826439,0.36237209899902345,provided,19.0,29,AAPL260814C00295000
2026-07-11,2026-08-14,34.0,0.09308692676249145,300.0,315.32000732421875,0.9514144140290267,call,19.5,22.25,20.875,20.23,0.1317365269461078,0.3474796697998046,provided,13.0,150,AAPL260814C00300000
2026-07-11,2026-08-14,34.0,0.09308692676249145,305.0,315.32000732421875,0.9672713209295105,call,16.15,17.9,17.025,16.2,0.10279001468428782,0.31439894592285156,provided,12.0,254,AAPL260814C00305000
2026-07-11,2026-08-14,34.0,0.09308692676249145,310.0,315.32000732421875,0.9831282278299943,call,13.6,14.85,14.225,14.18,0.08787346221441125,0.3108589422607422,provided,78.0,4726,AAPL260814C00310000
2026-07-11,2026-08-14,34.0,0.09308692676249145,315.0,315.32000732421875,0.9989851347304781,call,10.85,11.4,11.125,11.09,0.049438202247191074,0.28873391937255855,provided,433.0,616,AAPL260814C00315000
2026-07-11,2026-08-14,34.0,0.09308692676249145,320.0,315.32000732421875,1.0148420416309618,call,8.45,8.9,8.675,8.61,0.05187319884726237,0.28247787841796873,provided,228.0,393,AAPL260814C00320000
2026-07-11,2026-08-14,34.0,0.09308692676249145,325.0,315.32000732421875,1.0306989485314457,call,6.4,6.8,6.6,6.62,0.06060606060606053,0.27735097656249996,provided,172.0,362,AAPL260814C00325000
2026-07-11,2026-08-14,34.0,0.09308692676249145,330.0,315.32000732421875,1.0465558554319294,call,4.75,5.35,5.05,4.94,0.11881188118811875,0.28089098022460934,provided,242.0,1999,AAPL260814C00330000
2026-07-11,2026-08-14,34.0,0.09308692676249145,335.0,315.32000732421875,1.062412762332413,call,3.5,3.85,3.675,3.93,0.09523809523809526,0.2740551110839844,provided,123.0,594,AAPL260814C00335000
2026-07-11,2026-08-14,34.0,0.09308692676249145,340.0,315.32000732421875,1.078269669232897,call,2.6,2.87,2.7350000000000003,2.6,0.09872029250457037,0.27472649108886715,provided,4341.0,361,AAPL260814C00340000
2026-07-11,2026-08-14,34.0,0.09308692676249145,345.0,315.32000732421875,1.0941265761333807,call,1.79,2.02,1.905,1.92,0.12073490813648292,0.27161372924804683,provided,373.0,292,AAPL260814C00345000
2026-07-11,2026-08-14,34.0,0.09308692676249145,350.0,315.32000732421875,1.1099834830338646,call,1.14,1.51,1.325,1.3,0.27924528301886803,0.27521476745605467,provided,42.0,124,AAPL260814C00350000
2026-07-11,2026-08-14,34.0,0.09308692676249145,355.0,315.32000732421875,1.1258403899343483,call,0.86,1.08,0.97,0.87,0.2268041237113403,0.2761302856445312,provided,5.0,61,AAPL260814C00355000
2026-07-11,2026-08-14,34.0,0.09308692676249145,360.0,315.32000732421875,1.141697296834832,call,0.57,0.81,0.69,0.62,0.3478260869565219,0.28064684204101553,provided,43.0,57,AAPL260814C00360000
2026-07-11,2026-08-21,41.0,0.11225188227241616,225.0,315.32000732421875,0.71356081052177,call,89.5,93.2,91.35,91.48,0.04050355774493709,0.5927775097656252,provided,2.0,549,AAPL260821C00225000
2026-07-11,2026-08-21,41.0,0.11225188227241616,230.0,315.32000732421875,0.7294177174222538,call,84.75,87.8,86.275,85.0,0.035352071863228016,0.5520064331054688,provided,3.0,948,AAPL260821C00230000
2026-07-11,2026-08-21,41.0,0.11225188227241616,235.0,315.32000732421875,0.7452746243227376,call,79.8,83.3,81.55,80.27,0.04291845493562232,0.5483443603515626,provided,11.0,258,AAPL260821C00235000
2026-07-11,2026-08-21,41.0,0.11225188227241616,240.0,315.32000732421875,0.7611315312232214,call,75.4,77.9,76.65,77.75,0.03261578604044357,0.5249070947265625,provided,51.0,1270,AAPL260821C00240000
2026-07-11,2026-08-21,41.0,0.11225188227241616,245.0,315.32000732421875,0.7769884381237052,call,70.2,73.2,71.7,70.62,0.04184100418410042,0.5979044116210939,provided,2.0,1088,AAPL260821C00245000
2026-07-11,2026-08-21,41.0,0.11225188227241616,250.0,315.32000732421875,0.7928453450241889,call,65.4,67.9,66.65,67.63,0.037509377344336084,0.5444381494140625,provided,4.0,2520,AAPL260821C00250000
2026-07-11,2026-08-21,41.0,0.11225188227241616,255.0,315.32000732421875,0.8087022519246727,call,60.5,63.45,61.975,62.02,0.04759983864461481,0.5384567639160158,provided,55.0,1381,AAPL260821C00255000
2026-07-11,2026-08-21,41.0,0.11225188227241616,260.0,315.32000732421875,0.8245591588251565,call,56.1,58.6,57.35,58.15,0.043591979075850044,0.5093432855224609,provided,79.0,5120,AAPL260821C00260000
2026-07-11,2026-08-21,41.0,0.11225188227241616,265.0,315.32000732421875,0.8404160657256403,call,51.4,53.0,52.2,53.03,0.03065134099616861,0.4440973559570312,provided,76.0,2695,AAPL260821C00265000
2026-07-11,2026-08-21,41.0,0.11225188227241616,270.0,315.32000732421875,0.856272972626124,call,46.75,48.25,47.5,49.05,0.031578947368421054,0.42078215942382813,provided,26.0,6267,AAPL260821C00270000
2026-07-11,2026-08-21,41.0,0.11225188227241616,275.0,315.32000732421875,0.8721298795266078,call,42.0,43.5,42.75,43.83,0.03508771929824561,0.39600213378906257,provided,162.0,7195,AAPL260821C00275000
2026-07-11,2026-08-21,41.0,0.11225188227241616,280.0,315.32000732421875,0.8879867864270916,call,37.6,38.8,38.2,38.37,0.031413612565444914,0.3717103845214844,provided,72.0,9198,AAPL260821C00280000
