ticker,date
ADBE,2019-12-01
ADBE,2019-12-03
ADBE,2019-12-05
ADBE,2019-12-06
ADBE,2019-12-08
ADBE,2019-12-09
ADBE,2019-12-11
ADBE,2019-12-12
ADBE,2019-12-13
ADBE,2019-12-14
ADBE,2019-12-16
ADBE,2019-12-17
ADBE,2019-12-19
ADBE,2019-12-20
ADBE,2019-12-23
ADBE,2019-12-26
ADBE,2019-12-27
ADBE,2019-12-30
ADBE,2019-12-31
ADBE,2020-01-04
ADBE,2020-01-06
ADBE,2020-01-08
ADBE,2020-01-09
ADBE,2020-01-10
ADBE,2020-01-13
ADBE,2020-01-15
ADBE,2020-01-17
ADBE,2020-01-18
ADBE,2020-01-23
ADBE,2020-01-24
ADBE,2020-01-25
ADBE,2020-01-27
ADBE,2020-01-30
ADBE,2020-02-05
ADBE,2020-02-06
ADBE,2020-02-07
ADBE,2020-02-09
ADBE,2020-02-10
ADBE,2020-02-13
ADBE,2020-02-14
ADBE,2020-02-18
ADBE,2020-02-21
ADBE,2020-02-23
ADBE,2020-02-24
ADBE,2020-02-25
ADBE,2020-02-26
ADBE,2020-02-27
ADBE,2020-03-02
ADBE,2020-03-03
ADBE,2020-03-04
ADBE,2020-03-05
ADBE,2020-03-08
ADBE,2020-03-09
ADBE,2020-03-10
ADBE,2020-03-11
ADBE,2020-03-12
ADBE,2020-03-13
ADBE,2020-03-17
ADBE,2020-03-19
ADBE,2020-03-20
ADBE,2020-03-25
ADBE,2020-03-27
ADBE,2020-03-31
ADBE,2020-04-02
ADBE,2020-04-06
ADBE,2020-04-07
ADBE,2020-04-09
ADBE,2020-04-13
ADBE,2020-04-16
ADBE,2020-04-17
ADBE,2020-04-22
ADBE,2020-04-23
ADBE,2020-04-24
ADBE,2020-04-27
ADBE,2020-04-28
ADBE,2020-04-29
ADBE,2020-05-01
ADBE,2020-05-05
ADBE,2020-05-11
ADBE,2020-05-14
ADBE,2020-05-16
ADBE,2020-05-17
ADBE,2020-05-18
ADBE,2020-05-22
ADBE,2020-05-26
ADBE,2020-05-27
ADBE,2020-05-31
ADBE,2020-06-01
ADBE,2020-06-04
ADBE,2020-06-07
ADBE,2020-06-08
ADBE,2020-06-09
ADBE,2020-06-11
ADBE,2020-06-12
ADBE,2020-06-15
ADBE,2020-06-16
ADBE,2020-06-17
ADBE,2020-06-19
ADBE,2020-06-22
ADBE,2020-06-23
ADBE,2020-06-24
ADBE,2020-06-25
ADBE,2020-06-26
ADBE,2020-07-01
ADBE,2020-07-02
ADBE,2020-07-05
ADBE,2020-07-06
ADBE,2020-07-07
ADBE,2020-07-08
ADBE,2020-07-13
ADBE,2020-07-14
ADBE,2020-07-15
ADBE,2020-07-16
ADBE,2020-07-18
ADBE,2020-07-20
ADBE,2020-07-21
ADBE,2020-07-22
ADBE,2020-07-24
ADBE,2020-07-29
ADBE,2020-07-30
ADBE,2020-08-05
ADBE,2020-08-10
ADBE,2020-08-12
ADBE,2020-08-14
ADBE,2020-08-15
ADBE,2020-08-17
ADBE,2020-08-18
ADBE,2020-08-19
ADBE,2020-08-21
ADBE,2020-08-25
ADBE,2020-08-26
ADBE,2020-08-27
ADBE,2020-08-30
ADBE,2020-09-01
ADBE,2020-09-03
ADBE,2020-09-04
ADBE,2020-09-05
ADBE,2020-09-08
ADBE,2020-09-09
ADBE,2020-09-10
ADBE,2020-09-13
ADBE,2020-09-14
ADBE,2020-09-15
ADBE,2020-09-16
ADBE,2020-09-17
ADBE,2020-09-18
ADBE,2020-09-21
ADBE,2020-09-22
ADBE,2020-09-24
ADBE,2020-09-25
ADBE,2020-09-28
ADBE,2020-09-30
ADBE,2020-10-07
ADBE,2020-10-09
ADBE,2020-10-12
ADBE,2020-10-15
ADBE,2020-10-18
ADBE,2020-10-19
ADBE,2020-10-21
ADBE,2020-10-24
ADBE,2020-10-27
ADBE,2020-10-28
ADBE,2020-10-29
ADBE,2020-11-02
ADBE,2020-11-04
ADBE,2020-11-05
ADBE,2020-11-09
ADBE,2020-11-10
ADBE,2020-11-12
ADBE,2020-11-16
ADBE,2020-11-18
ADBE,2020-11-19
ADBE,2020-11-20
ADBE,2020-11-23
ADBE,2020-11-25
ADBE,2020-11-26
ADBE,2020-11-27
ADBE,2020-11-28
ADBE,2020-11-30
ADBE,2020-12-01
ADBE,2020-12-02
ADBE,2020-12-03
ADBE,2020-12-04
ADBE,2020-12-06
ADBE,2020-12-07
ADBE,2020-12-08
ADBE,2020-12-09
ADBE,2020-12-10
ADBE,2020-12-11
ADBE,2020-12-13
ADBE,2020-12-14
ADBE,2020-12-15
ADBE,2020-12-16
ADBE,2020-12-17
ADBE,2020-12-18
ADBE,2020-12-22
ADBE,2020-12-23
ADBE,2020-12-24
ADBE,2020-12-30
ADBE,2020-12-31
ADBE,2021-01-01
ADBE,2021-01-04
ADBE,2021-01-05
ADBE,2021-01-06
ADBE,2021-01-08
ADBE,2021-01-09
ADBE,2021-01-13
ADBE,2021-01-15
ADBE,2021-01-18
ADBE,2021-01-20
ADBE,2021-01-21
ADBE,2021-01-22
ADBE,2021-01-25
ADBE,2021-01-27
ADBE,2021-01-28
ADBE,2021-01-29
ADBE,2021-02-01
ADBE,2021-02-02
ADBE,2021-02-05
ADBE,2021-02-07
ADBE,2021-02-08
ADBE,2021-02-12
ADBE,2021-02-16
ADBE,2021-02-17
ADBE,2021-02-18
ADBE,2021-02-19
ADBE,2021-02-22
ADBE,2021-02-23
ADBE,2021-02-24
ADBE,2021-02-25
ADBE,2021-02-26
ADBE,2021-02-28
ADBE,2021-03-01
ADBE,2021-03-02
ADBE,2021-03-04
ADBE,2021-03-08
ADBE,2021-03-09
ADBE,2021-03-10
ADBE,2021-03-11
ADBE,2021-03-14
ADBE,2021-03-15
ADBE,2021-03-16
ADBE,2021-03-18
ADBE,2021-03-20
ADBE,2021-03-21
ADBE,2021-03-22
ADBE,2021-03-23
ADBE,2021-03-24
ADBE,2021-03-25
ADBE,2021-03-26
ADBE,2021-03-27
ADBE,2021-03-28
ADBE,2021-03-30
ADBE,2021-03-31
ADBE,2021-04-01
ADBE,2021-04-02
ADBE,2021-04-05
ADBE,2021-04-08
ADBE,2021-04-09
ADBE,2021-04-12
ADBE,2021-04-14
ADBE,2021-04-15
ADBE,2021-04-17
ADBE,2021-04-19
ADBE,2021-04-21
ADBE,2021-04-22
ADBE,2021-04-23
ADBE,2021-04-27
ADBE,2021-04-28
ADBE,2021-04-29
ADBE,2021-05-04
ADBE,2021-05-05
ADBE,2021-05-07
ADBE,2021-05-08
ADBE,2021-05-09
ADBE,2021-05-10
ADBE,2021-05-11
ADBE,2021-05-13
ADBE,2021-05-17
ADBE,2021-05-20
ADBE,2021-05-21
ADBE,2021-05-25
ADBE,2021-05-26
ADBE,2021-05-27
ADBE,2021-05-28
ADBE,2021-06-01
ADBE,2021-06-02
ADBE,2021-06-03
ADBE,2021-06-04
ADBE,2021-06-05
ADBE,2021-06-06
ADBE,2021-06-07
ADBE,2021-06-08
ADBE,2021-06-09
ADBE,2021-06-10
ADBE,2021-06-11
ADBE,2021-06-13
ADBE,2021-06-14
ADBE,2021-06-16
ADBE,2021-06-17
ADBE,2021-06-18
ADBE,2021-06-21
ADBE,2021-06-22
ADBE,2021-06-23
ADBE,2021-06-24
ADBE,2021-06-25
ADBE,2021-06-26
ADBE,2021-06-28
ADBE,2021-06-29
ADBE,2021-07-01
ADBE,2021-07-04
ADBE,2021-07-06
ADBE,2021-07-07
ADBE,2021-07-09
ADBE,2021-07-12
ADBE,2021-07-14
ADBE,2021-07-16
ADBE,2021-07-17
ADBE,2021-07-18
ADBE,2021-07-19
ADBE,2021-07-20
ADBE,2021-07-21
ADBE,2021-07-22
ADBE,2021-07-23
ADBE,2021-07-26
ADBE,2021-07-29
ADBE,2021-07-30
ADBE,2021-08-04
ADBE,2021-08-05
ADBE,2021-08-06
ADBE,2021-08-09
ADBE,2021-08-12
ADBE,2021-08-17
ADBE,2021-08-18
ADBE,2021-08-19
ADBE,2021-08-23
ADBE,2021-08-25
ADBE,2021-08-27
ADBE,2021-08-28
ADBE,2021-09-01
ADBE,2021-09-02
ADBE,2021-09-07
ADBE,2021-09-08
ADBE,2021-09-09
ADBE,2021-09-10
ADBE,2021-09-11
ADBE,2021-09-13
ADBE,2021-09-14
ADBE,2021-09-15
ADBE,2021-09-16
ADBE,2021-09-17
ADBE,2021-09-18
ADBE,2021-09-19
ADBE,2021-09-20
ADBE,2021-09-21
ADBE,2021-09-22
ADBE,2021-09-23
ADBE,2021-09-24
ADBE,2021-09-25
ADBE,2021-09-26
ADBE,2021-09-27
ADBE,2021-09-28
ADBE,2021-09-30
ADBE,2021-10-01
ADBE,2021-10-02
ADBE,2021-10-03
ADBE,2021-10-05
ADBE,2021-10-07
ADBE,2021-10-08
ADBE,2021-10-11
ADBE,2021-10-12
ADBE,2021-10-13
ADBE,2021-10-15
ADBE,2021-10-16
ADBE,2021-10-18
ADBE,2021-10-19
ADBE,2021-10-20
ADBE,2021-10-21
ADBE,2021-10-25
ADBE,2021-10-26
ADBE,2021-10-28
ADBE,2021-10-29
ADBE,2021-11-01
ADBE,2021-11-02
ADBE,2021-11-03
ADBE,2021-11-04
ADBE,2021-11-05
ADBE,2021-11-06
ADBE,2021-11-09
ADBE,2021-11-10
ADBE,2021-11-11
ADBE,2021-11-12
ADBE,2021-11-13
ADBE,2021-11-15
ADBE,2021-11-17
ADBE,2021-11-18
ADBE,2021-11-20
ADBE,2021-11-21
ADBE,2021-11-22
ADBE,2021-11-23
ADBE,2021-11-29
ADBE,2021-11-30
ADBE,2021-12-01
ADBE,2021-12-02
ADBE,2021-12-03
ADBE,2021-12-06
ADBE,2021-12-07
ADBE,2021-12-08
ADBE,2021-12-09
ADBE,2021-12-12
ADBE,2021-12-13
ADBE,2021-12-14
ADBE,2021-12-15
ADBE,2021-12-16
ADBE,2021-12-17
ADBE,2021-12-18
ADBE,2021-12-20
ADBE,2021-12-21
ADBE,2021-12-22
ADBE,2021-12-23
ADBE,2021-12-27
ADBE,2021-12-28
ADBE,2021-12-30
ADBE,2021-12-31
ADBE,2022-01-04
ADBE,2022-01-05
ADBE,2022-01-06
ADBE,2022-01-08
ADBE,2022-01-09
ADBE,2022-01-11
ADBE,2022-01-12
ADBE,2022-01-13
ADBE,2022-01-14
ADBE,2022-01-15
ADBE,2022-01-16
ADBE,2022-01-18
ADBE,2022-01-20
ADBE,2022-01-24
ADBE,2022-01-25
ADBE,2022-01-26
ADBE,2022-01-28
ADBE,2022-01-30
ADBE,2022-01-31
ADBE,2022-02-01
ADBE,2022-02-02
ADBE,2022-02-03
ADBE,2022-02-04
ADBE,2022-02-07
ADBE,2022-02-08
ADBE,2022-02-09
ADBE,2022-02-10
ADBE,2022-02-11
ADBE,2022-02-12
ADBE,2022-02-14
ADBE,2022-02-15
ADBE,2022-02-16
ADBE,2022-02-17
ADBE,2022-02-18
ADBE,2022-02-21
ADBE,2022-02-23
ADBE,2022-02-24
ADBE,2022-02-25
ADBE,2022-02-27
ADBE,2022-02-28
ADBE,2022-03-01
ADBE,2022-03-03
ADBE,2022-03-04
ADBE,2022-03-06
ADBE,2022-03-07
ADBE,2022-03-09
ADBE,2022-03-10
ADBE,2022-03-11
ADBE,2022-03-14
ADBE,2022-03-15
ADBE,2022-03-17
ADBE,2022-03-18
ADBE,2022-03-20
ADBE,2022-03-21
ADBE,2022-03-22
ADBE,2022-03-23
ADBE,2022-03-24
ADBE,2022-03-25
ADBE,2022-03-27
ADBE,2022-03-28
ADBE,2022-03-30
ADBE,2022-03-31
ADBE,2022-04-01
ADBE,2022-04-03
ADBE,2022-04-04
ADBE,2022-04-06
ADBE,2022-04-08
ADBE,2022-04-10
ADBE,2022-04-11
ADBE,2022-04-12
ADBE,2022-04-13
ADBE,2022-04-14
ADBE,2022-04-15
ADBE,2022-04-18
ADBE,2022-04-19
ADBE,2022-04-21
ADBE,2022-04-22
ADBE,2022-04-23
ADBE,2022-04-25
ADBE,2022-04-26
ADBE,2022-04-27
ADBE,2022-04-29
ADBE,2022-05-02
ADBE,2022-05-03
ADBE,2022-05-05
ADBE,2022-05-06
ADBE,2022-05-08
ADBE,2022-05-09
ADBE,2022-05-10
ADBE,2022-05-11
ADBE,2022-05-12
ADBE,2022-05-13
ADBE,2022-05-16
ADBE,2022-05-17
ADBE,2022-05-18
ADBE,2022-05-20
ADBE,2022-05-21
ADBE,2022-05-23
ADBE,2022-05-24
ADBE,2022-05-25
ADBE,2022-05-26
ADBE,2022-05-27
ADBE,2022-05-31
ADBE,2022-06-01
ADBE,2022-06-02
ADBE,2022-06-03
ADBE,2022-06-06
ADBE,2022-06-07
ADBE,2022-06-09
ADBE,2022-06-10
ADBE,2022-06-11
ADBE,2022-06-12
ADBE,2022-06-13
ADBE,2022-06-14
ADBE,2022-06-15
ADBE,2022-06-16
ADBE,2022-06-17
ADBE,2022-06-21
ADBE,2022-06-22
ADBE,2022-06-23
ADBE,2022-06-24
ADBE,2022-06-25
ADBE,2022-06-27
ADBE,2022-06-29
ADBE,2022-06-30
ADBE,2022-07-01
ADBE,2022-07-06
ADBE,2022-07-07
ADBE,2022-07-08
ADBE,2022-07-11
ADBE,2022-07-12
ADBE,2022-07-13
ADBE,2022-07-14
ADBE,2022-07-15
ADBE,2022-07-17
ADBE,2022-07-19
ADBE,2022-07-20
ADBE,2022-07-22
ADBE,2022-07-24
ADBE,2022-07-25
ADBE,2022-07-27
ADBE,2022-07-29
ADBE,2022-08-01
ADBE,2022-08-02
ADBE,2022-08-04
ADBE,2022-08-09
ADBE,2022-08-10
ADBE,2022-08-11
ADBE,2022-08-12
ADBE,2022-08-13
ADBE,2022-08-15
ADBE,2022-08-16
ADBE,2022-08-17
ADBE,2022-08-18
ADBE,2022-08-19
ADBE,2022-08-20
ADBE,2022-08-22
ADBE,2022-08-23
ADBE,2022-08-24
ADBE,2022-08-26
ADBE,2022-08-28
ADBE,2022-08-29
ADBE,2022-08-30
ADBE,2022-08-31
ADBE,2022-09-01
ADBE,2022-09-02
ADBE,2022-09-06
ADBE,2022-09-07
ADBE,2022-09-08
ADBE,2022-09-09
ADBE,2022-09-10
ADBE,2022-09-11
ADBE,2022-09-12
ADBE,2022-09-13
ADBE,2022-09-14
ADBE,2022-09-15
ADBE,2022-09-16
ADBE,2022-09-17
ADBE,2022-09-19
ADBE,2022-09-20
ADBE,2022-09-21
ADBE,2022-09-22
ADBE,2022-09-23
ADBE,2022-09-24
ADBE,2022-09-25
ADBE,2022-09-26
ADBE,2022-09-27
ADBE,2022-09-28
ADBE,2022-09-29
ADBE,2022-09-30
ADBE,2022-10-04
ADBE,2022-10-05
ADBE,2022-10-06
ADBE,2022-10-07
ADBE,2022-10-09
ADBE,2022-10-10
ADBE,2022-10-11
ADBE,2022-10-12
ADBE,2022-10-13
ADBE,2022-10-14
ADBE,2022-10-15
ADBE,2022-10-17
ADBE,2022-10-18
ADBE,2022-10-19
ADBE,2022-10-20
ADBE,2022-10-21
ADBE,2022-10-22
ADBE,2022-10-24
ADBE,2022-10-25
ADBE,2022-10-26
ADBE,2022-10-27
ADBE,2022-10-30
ADBE,2022-10-31
ADBE,2022-11-01
ADBE,2022-11-02
ADBE,2022-11-04
ADBE,2022-11-07
ADBE,2022-11-08
ADBE,2022-11-09
ADBE,2022-11-10
ADBE,2022-11-11
ADBE,2022-11-13
ADBE,2022-11-14
ADBE,2022-11-15
ADBE,2022-11-16
ADBE,2022-11-17
ADBE,2022-11-18
ADBE,2022-11-20
ADBE,2022-11-21
ADBE,2022-11-22
ADBE,2022-11-23
ADBE,2022-11-25
ADBE,2022-11-26
ADBE,2022-11-27
ADBE,2022-11-28
ADBE,2022-11-29
ADBE,2022-11-30
ADBE,2022-12-01
ADBE,2022-12-02
ADBE,2022-12-03
ADBE,2022-12-04
ADBE,2022-12-06
ADBE,2022-12-07
ADBE,2022-12-08
ADBE,2022-12-12
ADBE,2022-12-13
ADBE,2022-12-14
ADBE,2022-12-15
ADBE,2022-12-16
ADBE,2022-12-17
ADBE,2022-12-18
ADBE,2022-12-19
ADBE,2022-12-21
ADBE,2022-12-22
ADBE,2022-12-27
ADBE,2022-12-28
ADBE,2022-12-29
ADBE,2022-12-30
ADBE,2023-01-01
ADBE,2023-01-02
ADBE,2023-01-04
ADBE,2023-01-05
ADBE,2023-01-06
ADBE,2023-01-09
ADBE,2023-01-10
ADBE,2023-01-11
ADBE,2023-01-12
ADBE,2023-01-13
ADBE,2023-01-16
ADBE,2023-01-17
ADBE,2023-01-18
ADBE,2023-01-20
ADBE,2023-01-23
ADBE,2023-01-25
ADBE,2023-01-26
ADBE,2023-01-27
ADBE,2023-01-30
ADBE,2023-02-01
ADBE,2023-02-02
ADBE,2023-02-03
ADBE,2023-02-06
ADBE,2023-02-07
ADBE,2023-02-09
ADBE,2023-02-12
ADBE,2023-02-13
ADBE,2023-02-14
ADBE,2023-02-15
ADBE,2023-02-16
ADBE,2023-02-17
ADBE,2023-02-19
ADBE,2023-02-20
ADBE,2023-02-21
ADBE,2023-02-22
ADBE,2023-02-23
ADBE,2023-02-24
ADBE,2023-02-25
ADBE,2023-02-27
ADBE,2023-02-28
ADBE,2023-03-01
ADBE,2023-03-02
ADBE,2023-03-03
ADBE,2023-03-04
ADBE,2023-03-06
ADBE,2023-03-07
ADBE,2023-03-08
ADBE,2023-03-09
ADBE,2023-03-10
ADBE,2023-03-11
ADBE,2023-03-12
ADBE,2023-03-13
ADBE,2023-03-15
ADBE,2023-03-16
ADBE,2023-03-17
ADBE,2023-03-19
ADBE,2023-03-20
ADBE,2023-03-21
ADBE,2023-03-22
ADBE,2023-03-23
ADBE,2023-03-24
ADBE,2023-03-27
ADBE,2023-03-28
ADBE,2023-03-29
ADBE,2023-03-30
ADBE,2023-03-31
ADBE,2023-04-01
ADBE,2023-04-02
ADBE,2023-04-03
ADBE,2023-04-04
ADBE,2023-04-05
ADBE,2023-04-06
ADBE,2023-04-07
ADBE,2023-04-10
ADBE,2023-04-11
ADBE,2023-04-12
ADBE,2023-04-13
ADBE,2023-04-14
ADBE,2023-04-15
ADBE,2023-04-16
ADBE,2023-04-17
ADBE,2023-04-18
ADBE,2023-04-19
ADBE,2023-04-20
ADBE,2023-04-21
ADBE,2023-04-23
ADBE,2023-04-24
ADBE,2023-04-25
ADBE,2023-04-26
ADBE,2023-04-27
ADBE,2023-04-28
ADBE,2023-05-01
ADBE,2023-05-02
ADBE,2023-05-03
ADBE,2023-05-04
ADBE,2023-05-05
ADBE,2023-05-08
ADBE,2023-05-15
ADBE,2023-05-16
ADBE,2023-05-17
ADBE,2023-05-18
ADBE,2023-05-19
ADBE,2023-05-22
ADBE,2023-05-23
ADBE,2023-05-24
ADBE,2023-05-25
ADBE,2023-05-26
ADBE,2023-05-28
ADBE,2023-05-29
ADBE,2023-05-30
ADBE,2023-05-31
ADBE,2023-06-01
ADBE,2023-06-02
ADBE,2023-06-04
ADBE,2023-06-05
ADBE,2023-06-06
ADBE,2023-06-07
ADBE,2023-06-08
ADBE,2023-06-09
ADBE,2023-06-10
ADBE,2023-06-11
ADBE,2023-06-12
ADBE,2023-06-13
ADBE,2023-06-14
ADBE,2023-06-15
ADBE,2023-06-16
ADBE,2023-06-18
ADBE,2023-06-19
ADBE,2023-06-20
ADBE,2023-06-21
ADBE,2023-06-22
ADBE,2023-06-23
ADBE,2023-06-25
ADBE,2023-06-26
ADBE,2023-06-27
ADBE,2023-06-28
ADBE,2023-06-29
ADBE,2023-06-30
ADBE,2023-07-01
ADBE,2023-07-03
ADBE,2023-07-04
ADBE,2023-07-05
ADBE,2023-07-06
ADBE,2023-07-07
ADBE,2023-07-08
ADBE,2023-07-09
ADBE,2023-07-10
ADBE,2023-07-11
ADBE,2023-07-12
ADBE,2023-07-13
ADBE,2023-07-14
ADBE,2023-07-15
ADBE,2023-07-16
ADBE,2023-07-17
ADBE,2023-07-18
ADBE,2023-07-19
ADBE,2023-07-20
ADBE,2023-07-21
ADBE,2023-07-23
ADBE,2023-07-24
ADBE,2023-07-25
ADBE,2023-07-26
ADBE,2023-07-27
ADBE,2023-07-28
ADBE,2023-07-30
ADBE,2023-07-31
ADBE,2023-08-01
ADBE,2023-08-02
ADBE,2023-08-03
ADBE,2023-08-04
ADBE,2023-08-06
ADBE,2023-08-07
ADBE,2023-08-08
ADBE,2023-08-09
ADBE,2023-08-10
ADBE,2023-08-11
ADBE,2023-08-13
ADBE,2023-08-14
ADBE,2023-08-15
ADBE,2023-08-16
ADBE,2023-08-17
ADBE,2023-08-22
ADBE,2023-08-23
ADBE,2023-08-24
ADBE,2023-08-25
ADBE,2023-08-28
ADBE,2023-08-29
ADBE,2023-08-30
ADBE,2023-08-31
ADBE,2023-09-01
ADBE,2023-09-02
ADBE,2023-09-03
ADBE,2023-09-04
ADBE,2023-09-05
ADBE,2023-09-06
ADBE,2023-09-07
ADBE,2023-09-08
ADBE,2023-09-09
ADBE,2023-09-10
ADBE,2023-09-11
ADBE,2023-09-12
ADBE,2023-09-13
ADBE,2023-09-14
ADBE,2023-09-15
ADBE,2023-09-17
ADBE,2023-09-18
ADBE,2023-09-19
ADBE,2023-09-20
ADBE,2023-09-21
ADBE,2023-09-22
ADBE,2023-09-23
ADBE,2023-09-25
ADBE,2023-09-26
ADBE,2023-09-27
ADBE,2023-09-28
ADBE,2023-09-29
ADBE,2023-09-30
ADBE,2023-10-01
ADBE,2023-10-02
ADBE,2023-10-03
ADBE,2023-10-04
ADBE,2023-10-05
ADBE,2023-10-06
ADBE,2023-10-09
ADBE,2023-10-10
ADBE,2023-10-11
ADBE,2023-10-12
ADBE,2023-10-13
ADBE,2023-10-15
ADBE,2023-10-16
ADBE,2023-10-17
ADBE,2023-10-18
ADBE,2023-10-19
ADBE,2023-10-20
ADBE,2023-10-22
ADBE,2023-10-23
ADBE,2023-10-24
ADBE,2023-10-25
ADBE,2023-10-26
ADBE,2023-10-27
ADBE,2023-10-28
ADBE,2023-10-29
ADBE,2023-10-30
ADBE,2023-10-31
ADBE,2023-11-01
ADBE,2023-11-02
ADBE,2023-11-03
ADBE,2023-11-05
ADBE,2023-11-06
ADBE,2023-11-07
ADBE,2023-11-08
ADBE,2023-11-09
ADBE,2023-11-10
ADBE,2023-11-12
ADBE,2023-11-13
ADBE,2023-11-14
ADBE,2023-11-15
ADBE,2023-11-16
ADBE,2023-11-17
ADBE,2023-11-19
ADBE,2023-11-20
ADBE,2023-11-21
ADBE,2023-11-22
ADBE,2023-11-23
ADBE,2023-11-24
ADBE,2023-11-26
ADBE,2023-11-27
ADBE,2023-11-28
ADBE,2023-11-29
ADBE,2023-11-30
ADBE,2023-12-01
ADBE,2023-12-02
ADBE,2023-12-03
ADBE,2023-12-04
ADBE,2023-12-05
ADBE,2023-12-06
ADBE,2023-12-07
ADBE,2023-12-08
ADBE,2023-12-09
ADBE,2023-12-10
ADBE,2023-12-11
ADBE,2023-12-12
ADBE,2023-12-13
ADBE,2023-12-14
ADBE,2023-12-15
ADBE,2023-12-16
ADBE,2024-10-10
ADBE,2024-10-11
ADBE,2024-10-14
ADBE,2024-10-15
ADBE,2024-10-16
ADBE,2024-10-17
ADBE,2024-10-18
ADBE,2024-10-20
ADBE,2024-10-21
ADBE,2024-10-22
ADBE,2024-10-23
ADBE,2024-10-24
ADBE,2024-10-25
ADBE,2024-10-26
ADBE,2024-10-27
ADBE,2024-10-28
ADBE,2024-10-29
ADBE,2024-10-30
ADBE,2024-10-31
ADBE,2024-11-01
ADBE,2024-11-03
ADBE,2024-11-04
ADBE,2024-11-05
ADBE,2024-11-06
ADBE,2024-11-07
ADBE,2024-11-08
ADBE,2024-11-10
ADBE,2024-11-11
ADBE,2024-11-12
ADBE,2024-11-13
ADBE,2024-11-14
ADBE,2024-11-15
ADBE,2024-11-16
ADBE,2024-11-17
ADBE,2024-11-18
ADBE,2024-11-19
ADBE,2024-11-20
