ticker,date,title,source,url
ETH-USD,2026-05-15,"Ripple (XRP), Solana (SOL), and Ethereum (ETH) are Down as Bitcoin (BTC) Slips Below $80K - 24/7 Wall St.",24/7 Wall St.,https://news.google.com/rss/articles/CBMivwFBVV95cUxQQ0l2UmlFal9XZlJYMjV4SEUwajdQbkhDY3pibXAzZlVCQW9aQ09rRGhlS3ZQbllPMmJOYms5blFXaWVRM1pna1pmeVE1dVlSVmp2azBQSGozOEtlNXJNZ1BQMHQ3cUxYRl92Rjc2VmJKSWtpR0lzaVBacFQ2cDRLNGdNRGRMSnFPY3hhVU01WHF3cFA3Mzd0UjZmUlhyajRYdmlIanhKR0RsQVlwS21iM3F0MnM2NnQzRk5xdWVsTQ?oc=5
ETH-USD,2026-05-16,"We Asked Gemini If Ethereum (ETH) Could Reclaim $3,000 in Q2 - 24/7 Wall St.",24/7 Wall St.,https://news.google.com/rss/articles/CBMiogFBVV95cUxNdVhqU0JIWTN2ZEFqMGVXNHR4MVctOGxNclp3SkpIX3BxbWNDMU1vang0QlFrVVdwTEY0bDBoMG1vUzI5ZUFBdER6V1pRUmFQb3AwX2ZIY2M5SUNadzIzODBzWmRuNmdUMHNaU1FRRTlfOVJVcWx2ckhpT3IxWWlvaDdIYUxNSmdTWDNGS0Z0Mjg1bzFuWXFma2dxNEhqaUY3aVE?oc=5
ETH-USD,2026-05-16,"We Asked Gemini If Ethereum (ETH) Could Reclaim $3,000 in Q2 - Yahoo Finance",Yahoo Finance,https://news.google.com/rss/articles/CBMinAFBVV95cUxNZ19zaF9qZHhhVllXSy15aEJfcmFtbG1BbVY0b0J4Q2w0Si1ZREdSRGYwLXV1TFZtZVh2WGM0QUVsYW1id1ZoWlFSYnA5Q1hTY2FoaWdvYkVFV2xLajZMTjBNdmlUVjFvdDlnckNKR0hKY0hJTG0tdHA5Y1lRZ2Y4TG9OaXU1WnBOaFprd21aTDI3TkxvY1YzS04wYXk?oc=5
ETH-USD,2026-05-17,$50 Million Ethereum Short Rocks The Market: How Will ETH Price React? - Yahoo Finance,Yahoo Finance,https://news.google.com/rss/articles/CBMinAFBVV95cUxNVm5UdDJZd0VjWmlhMWNlRzVNZWZ1OFBmX1d5Qm12dnZ6UWxXdGtUdTBBMUpSVXZma0QyNFRVdWNVUHdUY2laY0gyT0xiWjYxMjBtd3p5aDRCRmJMNjAtWWE2OWN6c1gzNlRzazVwRnQ0bVVKSHZkTG9OUDlrQnZxcko5ejZnMzRHRkh6MmlRT3NXbzMwYW5WLURrX1U?oc=5
ETH-USD,2026-05-18,"Current price of Ethereum for May 18, 2026 - Fortune",Fortune,https://news.google.com/rss/articles/CBMiaEFVX3lxTFBieUlmeE9zTF9vNFBBclBPeTItcy1CM2hCYVlHa0xiTW9qVVdWQmxMcUpIYVNaY3RzRjA4ck1iZ0M5dnROMnIwV2doS2lGXzY0UmJicGhWSk5iZVE1M2t3aEJQVVRFenNj?oc=5
ETH-USD,2026-05-19,Ethereum Price Slips 10% Behind Bitcoin as DeFi Engine Loses $43 Billion - Yahoo Finance,Yahoo Finance,https://news.google.com/rss/articles/CBMimwFBVV95cUxQeUhMX1dvUlEyMnl5VHRZMGp2Rm0xb3cxcm5iUFlaLVlzb1NUSGJBSG1aVmJVN1J3dk1UejFuVzZrSW5zRHFYcUczLVl4WHU4dUdTQXFfZTR1a2dkT3ZrV1g2X0dlMkNJMEpEbk5iZEVoeXN2Z2x3VElwbkh6RjMtaWlFem9nVWFjcEJ0TFJzN1Q4el9MY0JGdldvQQ?oc=5
ETH-USD,2026-05-20,"Current price of Ethereum for May 20, 2026 - Fortune",Fortune,https://news.google.com/rss/articles/CBMiaEFVX3lxTE1fU01UMVV6bnk3X3RVNTFOemFSWFc0VTlseC1uLUdLZGtfSzhXeGdpMHZqRnNFekJxUEl3V0wwbS1TNkIwTFNoNTFUcEluMEU4XzZURjFlZW1LbDFEWElURE82MnJsNFNS?oc=5
ETH-USD,2026-05-20,JPMorgan: Ethereum and Altcoins Will Continue to Lag Behind Bitcoin - Bitcoin Foundation,Bitcoin Foundation,https://news.google.com/rss/articles/CBMic0FVX3lxTE5rRnpXMG5JLUhrRElWUk9xejcyRjJSNlJIbkJJanZiZkNZTHVDMUszWTc0TW1mYzZvS3JjdndGTkZXQXFvTjc1RjQ3OXlzVklwRHY5VjExQldydTYwaVVud0p2Q055bXZKazlOcUpSR3BLZFk?oc=5
ETH-USD,2026-05-20,Ethereum ‘Not the Right Asset’ For Now? Here's Why Wintermute Claims ETH Is Failing In The Current Macro - Yahoo Finance,Yahoo Finance,https://news.google.com/rss/articles/CBMimAFBVV95cUxQUTBMb1o5VUZOcUU3bVgtb2lxWkdVOFZicGM1WlpNamhZWk9XUUtidWtUZjVDLVhpN2pURllxNWZsNDVRdnZmRFFaVUR3TmxhcXJObU14OGpHUTVKZnhoWlRVZWhTYnVDSHF1WGVVZ1pUSHBoR1A1TEhIeHd2ZGZJUmh5VkdNSW1IMVY3TmhHdzBJa0RaRFB5RQ?oc=5
ETH-USD,2026-05-20,Why Crypto Whales Are Accumulating Ethereum Again in May 2026 - Bitcoin Foundation,Bitcoin Foundation,https://news.google.com/rss/articles/CBMiqgFBVV95cUxOTHo2VW9ES0tiLVVWUGNvSFV2ZW9seTExd3dMZmtybjJxY2FoczhYNmdJeklIX0dSSlgyOFlLS0gzbzF1SWxfVWJiNU9ncURIeUp1WFlMbk1BS284SFNMTFA1Ukg1VWZGNlRjdERLMnp3aW5sclE0Vk5zeHBOem9BX0cxWm1fdTdYTEROQ1FzTi1TcFZRX1ItYTBER1h5dm1HNm1EU1JtcnE4UQ?oc=5
ETH-USD,2026-05-21,What Will Ethereum Be Worth By End of 2026? - 24/7 Wall St.,24/7 Wall St.,https://news.google.com/rss/articles/CBMijwFBVV95cUxNa3VnaVFRWlJzby1Pd0JvYlZLWFNXdFlrOV9pRlZQbmJBLTNDWlZZTG1HbmxxRWpsY01INzBmeHpJSUpGNFhJNW1idDB2UkNnVGd6T3AtV3dsbzdHNmRXWDd4Y1ZnM1psUWt0Rk9FSnl5bC1JdWF6YjFWLVE2YmRlc25nMFFUSlV3T1dIU1VXdw?oc=5
ETH-USD,2026-05-21,What Will Ethereum Be Worth By End of 2026? - Yahoo Finance,Yahoo Finance,https://news.google.com/rss/articles/CBMikgFBVV95cUxPVVFIc0VTZmcwbDlfLVVXM3NrdEVWNEVPcDZMdmNGVmdrSGVVbWRqVkhjSFJHTjE1TWswYS1vcFZfdGgzN1hrLWlmOEVJRDhNS19OOW5GUjMzcnUwWFdoWVhXa2tDQWZENGc0VTB0SXZ0djFnd2RpS293akxTazEtNHZtczNScnZ3ejFaM3ZzT0hHZw?oc=5
ETH-USD,2026-05-21,"Current price of Ethereum for May 21, 2026 - Fortune",Fortune,https://news.google.com/rss/articles/CBMiaEFVX3lxTE5NTHFmYUU1RjVjN3Vib0JnalpaN1lFdGdhektxaXRfTjRMZ0duaDVzZXM4NTZvbVZJMXF5d3U0QnNpUE15Qk0wNDN0TG9CWVY3MkkwZnJjUE5JWFJ1elNOcHFXa290NU40?oc=5
ETH-USD,2026-05-21,Bitcoin vs. Ethereum: Why BTC is Winning the Crypto Market in May 2026 - Yahoo Finance,Yahoo Finance,https://news.google.com/rss/articles/CBMilwFBVV95cUxQOFNFa1IzZExvYVBJZWpWa2E1YXFYOGVoM2tNNFc4VzVxeVpDYUFtZjdoUE5meS1MYVBjS0J0cERyaHcxWVM1MlQ1c2Y1N0tPWHZqNXNuc3JtZURBZmJBakFYeXJZcERVVG5XMmpwcGdjTGFXUGJyNkM0MWF4cHhXS3BUXzAtcWdJWTJpaWlNR2o5bGY4Y3dB?oc=5
ETH-USD,2026-05-22,$725 Million in Ethereum (ETH) Just Left Whale Wallets: The Timing Is Suspicious - BeInCrypto,BeInCrypto,https://news.google.com/rss/articles/CBMigAFBVV95cUxQejNHLXZxOFVneDhRX3hNYjVCZmxOZlpnSkdMQkNXVzNkNzlzU095TXdTOGMyM21tLURpMG12aFAxUnE0cFloalBIQk10dW9SUnNFa2U5RHNiczB4YjRxNm8zM09oc0prV3hsc2V2STQyN3FXQkRkWDRHQWxLSllIeQ?oc=5
ETH-USD,2026-05-22,Bitcoin vs. Ethereum in 2026: Which Crypto Wins? - 24/7 Wall St.,24/7 Wall St.,https://news.google.com/rss/articles/CBMikwFBVV95cUxOZzhHdkpGN0lqWWZ0RW9TV3JOenh1MVh4T0QySjM5X2dBTGV1dkVjc3ZWU2FqY1hndEo4SHRuWHBiTVV1d01ncUtxanlPUUI3NjcwNjNsVEZzWTlYOUVTVjdpei1HOWdlRnNfcm9zLS0wd2xZQ1dBbnhzNEhpeUdkVVF6SGRGNVpGLU5YZXNCdlRiQmc?oc=5
ETH-USD,2026-05-22,Ethereum Macro Prediction Shows What To Expect Next - TradingView,TradingView,https://news.google.com/rss/articles/CBMirgFBVV95cUxQSWctaGRKQTduTGxtb3c5WUNPVzNmNFVTTTMtZWViYUdYR0Q3UGhkd0Fxek1uMDVsNU5wT3pLeUxRblJpdTlCN2RJMVFySVd4ODhBdk9xSjdhSFlCOFhmZlg0N0R0eGlxUHNOTklGNkdyUHYtS2hFMmJFQjJMcWFRb1pJaV80X0xoMlpxdVdNZldIeWYwTU9CWF9BYi1nTmE1cEJhQnNmT0hHN1RVLWc?oc=5
ETH-USD,2026-05-22,Has Ethereum (ETH) Reached Peak Pessimism: Or Is More Pain Coming? - CryptoPotato,CryptoPotato,https://news.google.com/rss/articles/CBMikgFBVV95cUxOUl82TDZ6aTNYckxBSW5Ybk1jOUs2SjB6VUt2STE3ejk1WDRfYkxGTnVPUVdpcy1Od0dKOS1ZcE1Ncmk3WTBocGVfTklSZGYwSEU0ZS1PZWFpM3Z0Sl9Dc1NkMmd0d0t2VHB5a1BfVnZhaVRCcmFfVExjc19LUnBnVDJJbk00c1VxbjFtVEFaSGNmZw?oc=5
ETH-USD,2026-05-24,"Will Ethereum Ever Move Past $4,000 Again? - 24/7 Wall St.",24/7 Wall St.,https://news.google.com/rss/articles/CBMiiwFBVV95cUxObDNuSjRJS1JmT3dnMi05TUVUbW52Vmhpcjhzc3dUWTNkYXNWOTFneVlqZHlKYUZveFpWY1VPSnBObHNDYTh0TGdacy04OHZJMnRwaEphWlVMVXVMcHNyMnQ4MkZmZndWNXhlaHVZRmVuVVBPWGxSSkZpcHJsd3QyTFMyVWltbEMyRzRj?oc=5
ETH-USD,2026-05-24,"Will Ethereum Ever Move Past $4,000 Again? - Yahoo Finance",Yahoo Finance,https://news.google.com/rss/articles/CBMilAFBVV95cUxNSjFnNlhZRnJ3MTJ0dWNGQTZXNTNNLV9HaG9vMHZvdnh2c3k3a0VfZ0xRTmhxLS11TW5IcVhmN094bk1sMFI2RWVVcUNPR0daYnNvWXZmV25vNjhiUHotS2pPY1NHNEtIQ2NIZWJxMXotVlZNXzlfME9sa1BzcmhOMndBUTlaQ3NfcFl0VTJLd1hrQzVB?oc=5
ETH-USD,2026-05-25,Should You Forget Ethereum and Buy This Cryptocurrency Instead? - The Motley Fool,The Motley Fool,https://news.google.com/rss/articles/CBMimAFBVV95cUxOUnNMbG5mal9jdmhwZ3VwQlBjWFhhY2xkNTZ2azR4NmRuLWJRTGlnaTlSRWhyUmdKMXBTcVNRQk1nbzd5R1VRMGRvRFpkc2V5am9qdTBvQ2N6ci1kWERUV09uTEtlTDEtbkNjWEU1WjZNNnBhNldQbGMwUVJIa194MTcyUmx1d0Rfd084bTh6WHVUd3BTTzUzVA?oc=5
ETH-USD,2026-05-26,Could Ethereum Lose Its Number 2 Crypto Position by 2030? - 24/7 Wall St.,24/7 Wall St.,https://news.google.com/rss/articles/CBMiogFBVV95cUxQUEk0QWJWb1VEb2xCaUlqVXpTS2pDR0lSa3BsQ3d0OVJVd0ZseU5RTWNXajk3akRkdzh2NGRQMzFmLXd6Y1plMnpyMVp5YWIzazdpV2oyWGlEN3Y0SWZhN3hBNjU1a2NfSjFjSGVqQW1ULWx2clVsZURLdmpjYVBSRHNYUHFVYTk1SVZ1RndoTzZWRFZlTlVlQ0ZnSnJwazJHOWc?oc=5
ETH-USD,2026-05-26,Why Is Ethereum Price Still Dropping? ETH Technical Analysis & Market Outlook - Bitcoin Foundation,Bitcoin Foundation,https://news.google.com/rss/articles/CBMiuwFBVV95cUxNdUhlMUxxaEh3ZER6SXBiV0R2MmxGbXZYampZckZzTUtCM08tM0pWb3g0NGpFMjhidlpNR21MSzh0T3JXUUdDM0h4YWVjX3RCN20xYkdxS1BITEZyWW5Rc2Z3S3puTzItMVQ2OGVlM1pELTUzN1QtbHBvajQ0RVVaOVo5ODM5aHM4bzEwWHhrdzRMTVBVQklMWWdueE9CcUtxUkdlY3N2QTdoYm1xNmk1ZUZNQnBxeG5IdTlF?oc=5
ETH-USD,2026-05-26,"Current price of Ethereum for May 26, 2026 - Fortune",Fortune,https://news.google.com/rss/articles/CBMiaEFVX3lxTFA1TUhxbHlFWDhCOEZ1NVFUZWNaaVEwQ29xMktMN3BEeGxNN3BWSVdnV09YSmJVMjRtYjFpWTlObkZfMkEyQ3NEWS05SDF3ZjBzaVlndV9qUlZBS3d0WndieWdBMGpWUUlL?oc=5
ETH-USD,2026-05-26,Cryptos fail to generate momentum continuous confusion – BTC and Ethereum (ETH) Technical Outlook - marketpulse.com,marketpulse.com,https://news.google.com/rss/articles/CBMiggFBVV95cUxPNnY2ZFAyLTFGTVZacEw1YVhwc0RvRW5aWGNMQTV6cFpUblRjRkcxVlBOMlJjcF9KcDREWWFNdTVzcXQ3SnN1d1RIRTBVRFNxcWJvbHFJSVQ3Y05oWEtKTm5zZnd4T1lsSGtoaUZ5SS1YTEY1NG9yZ2diZWhYWU9jNWxR?oc=5
ETH-USD,2026-05-27,Is It Worth Investing in Ethereum (ETH) Right Now? - Yahoo Finance,Yahoo Finance,https://news.google.com/rss/articles/CBMihAFBVV95cUxOS1F0ZTE3YVNRYWlabkx3M2wxYXRmSzhwazE2RmFhTlc0Y0dZWl9zSjJSR0dEVE5ORTNndUhxcnk2b09JaVR2aW9VSXVqNHNxam54NU5xWEZwUU1JX2lyUkMwQ2w5SXg5dDhZb3NOWkJ2RVRVSG02Y0NqWE4zZFhMMEM5RnM?oc=5
ETH-USD,2026-05-27,“ETH Is Money” Played Out: David Hoffman Fully Sold His Ethereum - Bitcoin Foundation,Bitcoin Foundation,https://news.google.com/rss/articles/CBMib0FVX3lxTE80MXZzTXhXQU9QZWVVeTJ5dS0tWmtJNGZ2WEVEdU1VUEw0bFZwZk42QmRheHlaWF9pbXZFZDBwSTMzRXN5WmZGWUVCVHduYTZ2dUREM0ZpSng5M01SejFoVDVfaGhWaTM3WnNId1VPTQ?oc=5
ETH-USD,2026-05-27,Is It Worth Investing in Ethereum (ETH) Right Now? - 24/7 Wall St.,24/7 Wall St.,https://news.google.com/rss/articles/CBMilgFBVV95cUxNVFBXZGVTUzM2b1MyUmdvblprSU5UanNMN1l5N1RGX2FYZmotRWZIRUdiQnlzZV9ndEE5aFV0bUlNSlh4TDRWMjJoYjIzbXpJaGdYYW9IX2k4SHNQbkExWjZMT0pCQ0FxTGgwZ2QwWFZta01UdUE0QmZrWjdNS2QwYjdhVHFhcDF0NENsdDUwR3dFUWdOYkE?oc=5
ETH-USD,2026-05-28,"Standard Chartered Says Ethereum Could 20X After ETH’s Brutal Crash Below $2,000 - Yahoo Finance",Yahoo Finance,https://news.google.com/rss/articles/CBMipgFBVV95cUxNdUlCSkkzbW1ubTJiS0lTWWg4US05WmczUDZfRUNka2ljcF9fMTdQX0JvLW5IaVF6VDdwN1huRjBCVjBuVXZSaXFMYTh3bkY0blllWE9hbUFicFBNanNqWUU0bDJKcjJsUjlPVGJ0ZURoZzh1dXZBSHBibHBfRmtaNk4xY0hyMWpHQVlhdWJsTnFBTlR1V2pVQmZyVXc1ek00bDVqUnBB?oc=5
ETH-USD,2026-05-28,"Ethereum (ETH) Drops Below $2,000—Why Standard Chartered Still Expects $40,000 By 2030 - TradingView",TradingView,https://news.google.com/rss/articles/CBMi1wFBVV95cUxNVXZwcHR3VVdvUlg0UDZZUEp4b19ILWpMNXFBT0ItaDA5RV8tZWRtblNJY1I2OVZJZTh2ODhmQjhqLXktYlozaEZfUkhCNE9xMWo0LXpEaEhNTDVOc2tsS0g2SXZ2bHZvTjNrR0poOXVjY0pKM3BoNjRxUGw4eEV2TlRtZ2c5RFR2bGdNTDhiZ2JQYWY0UU14a0oya0xHcHVjNFVFaWZnN0N6NkgyMFlxWGZEdTRhUFpIU3g3eG84a2JXVFY3RDFreDB4SXVpcXB5UlFlcEItMA?oc=5
ETH-USD,2026-05-29,Ethereum Price Analysis: Why Whales Added $2 Billion in ETH While Price Fell 12% - 24/7 Wall St.,24/7 Wall St.,https://news.google.com/rss/articles/CBMivgFBVV95cUxQNy13SEJGdjljYUVxa2R3YnRTalBBRFA2TEhweVF6QWxURTZRdkhwYVJfR0RQdGtQV0hPcEVkbG1YXzZKZkRpT2dTMXZud0M0UGNfZ3d3dXNtQzZ4d0pGTUkwdjlBWURUbDU0a0h1VVhjTE0wNWNmY3lyWFhjR3NGVEVxMHFxVmp5SzIyeXp6YWgzUFd3QTlDak9EeEd4MV8zaVFIVldiNURlNkQ5M2NDWkZuSXBSdTFseG1NcVpR?oc=5
ETH-USD,2026-05-29,"Ethereum Price to $40,000 By 2030, Says Standard Chartered — Is It Likely? - Yahoo Finance",Yahoo Finance,https://news.google.com/rss/articles/CBMilgFBVV95cUxPUFg0RlpFYUl6X1ZWenZ5YnhiQU9lS0VJQU1SME9rNWpMYUpvRUdHMXQ3QkhIMUhrTmZObEpnanBYS1pZVE5XdTBTYjA3NHVRdG05elNCd2paVnJuaDJVdXZKWmcxeXJ4ZWc3ODBkd2hUWU9BekdRTS1BNGM2RVZIZWV1R2NNdnExYkhONmVma0w2MVU5dUE?oc=5
ETH-USD,2026-05-30,"Can Ethereum Still Reach $4,950 Again? - Yahoo Finance",Yahoo Finance,https://news.google.com/rss/articles/CBMilgFBVV95cUxPdmh2d1RVVjhHWXUtNzRVaTNqQVFsMkQ3RnhwMlZPb29Gcm5LVHpWbV8yR2xGSlhlR1FmX1N5b0hPWnJfdVZrWGt3ZUM2WDlncVhOU2x1bmItam9rUDB4T2dkMGE1YlhzeHlqUDFSMFIxaTFsS2NOZTE2QzFUYzhQcHUxN1NZc25oNHp6dFpZZUdnck5Yc1E?oc=5
ETH-USD,2026-05-30,Is It Smarter to Buy Bitcoin (BTC) or Ethereum (ETH) Right Now? - Yahoo Finance,Yahoo Finance,https://news.google.com/rss/articles/CBMingFBVV95cUxPN1E4cThzQ0FnWFN6d1J1b0x5Q0k0RVJOZ09kQm9VQWR2RTdjS2NuSFBNUHhpWUotN3RZNE5vb2g5dUV2NVRUQXNlOGtGLWl5Q2g0LUFqWGJmYXdMU1c4V2pyN25KVDU5Qm00eEFJei1hT1I0OEQzSjRPUm5rbHlNY3Y4VWxCZmhYQ0ZDSlc2b3JQbFoyMXhFazBjQ3BVZw?oc=5
